"PTI";"CTSH";"LFUS";"LIFE";"CIZN";"AMAT";"GCBC";"SIVB";"ADOM";"RDI"
1,75;73,29;204,685;4,025;NA;56,96;NA;215,66;4,865;14,82
1,74;73,31;204,81;4,025;NA;56,85;NA;215,5;4,9;14,82
1,75;73,28;204,87;3,95;NA;56,75;NA;215,5;4,87;14,8
1,77;73,27;205;4;NA;56,72;NA;215,64;4,9;14,76
1,77;73,28;205,13;4;NA;56,715;NA;215,5;4,89;14,8
1,78;73,28;205,13;3,9544;NA;56,8236;NA;215,5;4,9;14,82
1,77;73,26;205,11;4;NA;56,75;NA;215,5;4,8397;14,84
1,78;73,2399;204,89;3,95;NA;56,708;NA;215,59;4,81;14,82
1,79;73,21;204,7;3,975;NA;56,7225;NA;215,5;4,83;14,85
1,78;73,21;204,72;3,95;NA;56,79;NA;215,4601;4,7738;14,8
1,77;73,225;204,82;4;NA;56,8289;NA;215,545;4,7595;14,815
1,79;73,24;204,66;4;NA;56,85;NA;215,41;4,84;14,84
1,805;73,23;204,35;4,0289;NA;56,79;NA;215,12;4,83;14,84
1,8001;73,225;204,56;4;NA;56,755;NA;215,3;4,83;14,84
1,8;73,19;204,51;3,9724;NA;56,7999;NA;215,34;4,83;14,8501
1,805;73,19;204,32;3,9795;NA;56,7899;NA;215,315;4,87;14,85
1,8;73,2013;204,515;4;NA;56,77;NA;215,1601;4,88;14,84
1,81;73,21;204,56;3,975;NA;56,7555;NA;215,32;4,88;14,85
1,81;73,19;204,62;3,975;NA;56,76;NA;215,3;4,88;14,85
1,82;73,25;204,56;3,9535;NA;56,75;NA;215,34;4,9;14,87
1,825;73,23;204,91;4;NA;56,7295;NA;215,455;4,9;14,87
1,83;73,25;204,79;4;NA;56,77;NA;215,58;4,87;14,85
1,83;73,25;204,725;3,95;NA;56,76;NA;215,59;4,9;14,85
1,83;73,25;204,79;3,9709;NA;56,79;NA;215,58;4,91;14,84
1,84;73,24;204,87;4;NA;56,79;NA;215,68;4,84;14,85
1,83;73,26;204,76;3,975;NA;56,915;NA;215,75;4,94;14,85
1,82;73,26;204,94;4;NA;56,88;NA;215,59;4,92;14,8501
1,82;73,25;205,05;3,975;NA;56,846;NA;215,65;4,94;14,85
1,83;73,25;205,04;4;NA;56,93;NA;215,65;4,91;14,87
1,82;73,28;205,05;4;NA;56,93;NA;215,72;4,92;14,8602
1,845;73,27;205;3,9871;NA;56,925;NA;215,63;4,86;14,85
1,855;73,26;204,735;3,975;NA;56,945;NA;215,65;4,8501;14,85
1,86;73,245;204,85;3,95;NA;56,9;NA;215,75;4,85;14,86
1,86;73,24;204,91;4;NA;56,89;NA;215,65;4,78;14,85
1,86;73,235;204,85;4;NA;56,865;NA;215,76;4,7701;14,75
1,86;73,22;205,07;3,975;NA;56,8447;NA;215,68;4,79;14,37
1,87;73,23;204,985;3,95;NA;56,85;NA;215,72;4,82;14,7303
1,86;73,23;204,98;4;NA;56,84;NA;215,63;4,86;14,86
1,86;73,22;205,02;3,95;NA;56,857;NA;215,535;4,91;14,84
1,86;73,15;204,895;3,95;NA;56,849;NA;215,47;4,92;14,9
1,87;73,19;205;3,975;NA;56,81;NA;215,498;4,83;14,9
1,88;73,19;205;3,975;NA;56,74;NA;215,54;4,82;14,86
1,89;73,16;204,97;3,95;NA;56,73;NA;215,445;4,73;14,91
1,88;73,17;205,01;3,95;NA;56,685;NA;215,455;4,7531;14,86
1,88;73,185;205,005;3,9;NA;56,64;NA;215,65;4,83;14,85
1,94;73,19;205;3,95;NA;56,56;NA;215,545;4,81;14,85
1,9494;73,1975;204,93;3,95;NA;56,5301;NA;215,66;4,81;14,8
1,92;73,2375;205,04;3,9;NA;56,55;NA;215,54;4,75;14,82
1,9253;73,225;205,05;3,925;NA;56,5847;NA;215,55;4,7501;14,82
1,925;73,21;205,13;3,9;NA;56,59;NA;215,69;4,83;14,78
1,925;73,185;205,35;3,9067;NA;56,585;NA;215,57;4,76;14,77
1,92;73,22;205,16;3,9;NA;56,64;NA;215,595;4,84;14,83
1,91;73,225;205,45;3,9;NA;56,65;NA;215,66;4,83;14,89
1,905;73,23;205,62;3,9;NA;56,51;NA;215,39;4,83;14,92
1,9;73,2;205,62;3,875;NA;56,47;NA;215,49;4,83;14,94
1,89;73,15;205,62;3,875;NA;56,4;NA;215,54;4,83;14,86
